ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
ı›,yue,26,0
Á†,qiang,21,0
Á‡,hong,9,0
ôà,yi,9,0
Áˆ,chong,10,0
Á‰,fen,10,0
ÁŠ,hong,10,0
Á‹,chi,10,0
ÁŒ,cui,10,0
Á,fu,11,0
Á,xia,11,0
Á,pen,11,0
ñ´,yi,11,0
Á,la,11,0
Òî,yi,11,0
Á‘,po,11,0
Á’,lu,11,0
Á“,zhi,11,0
÷’,qi,16,0
µÔ,zhai,14,0
Á,jiang,14,0
Á,hong,13,0
Áœ,sha,13,0
Á›,xiao,12,0
Á…,nou,20,0
Áš,hui,12,0
Á˜,ke,12,0
Á—,xi,12,0
ôâ,xi,12,0
Á–,xie,12,0
Á•,xi,11,0
Á”,yu,11,0
Á™,hui,12,0
Á„,lian,19,0
Áƒ,shan,19,0
Á‚,fen,18,0
öí,zou,16,0
ôÆ,di,11,0
Áq,zhu,11,0
Áp,yi,11,0
Áç,ling,11,0
Áo,mei,10,0
ôÇ,qiang,11,0
Án,zang,10,0
Ál,gu,10,0
Ák,yang,11,0
Áj,ba,10,0
Ái,fen,10,0
Áh,you,9,0
Ág,you,10,0
Ám,you,9,0
ÁŸ,zhou,14,0
Ár,yi,12,0
Át,qun,13,0
Á,shan,18,0
Á€,fan,18,0
Á~,yuan,16,0
ôÊ,tang,15,0
Á},lang,15,0
Á|,yu,15,0
Ás,rong,12,0
Á{,xian,15,0
Áy,yang,13,0
Áx,yi,13,0
Áw,yi,13,0
ôÈ,suo,13,0
Áv,huan,13,0
Áu,qiang,13,0
Áz,qiang,14,0
Áf,yang,9,0
Á ,sha,14,0
ôå,jian,15,0
ñé,chao,10,0
ÔÅ,yun,10,0
°Ò,pa,10,0
Â\,pi,11,0
Â],yi,11,0
ñê,si,11,0
Â^,qu,11,0
Â_,jia,11,0
Â`,ju,10,0
ñë,huo,12,0
Âa,chu,13,0
ñì,lao,13,0
Âb,lun,14,0
Âc,jie,14,0
ñí,tang,14,0
ñî,ou,15,0
ñï,lou,15,0
ŞÇ,da,9,0
ñô,ding,8,0
Âk,yi,7,0
÷,jun,15,0
Âj,huai,22,0
ñò,mo,22,0
ñè,zi,9,0
Âi,you,21,0
Âg,lao,18,0
Âf,ji,18,0
Âe,lou,17,0
Âd,zha,17,0
ñğ,jiang,16,0
ññ,nou,16,0
Âh,huo,19,0
Â[,ting,8,0
ñç,lei,6,0
ÂZ,zhuan,9,0
ÂL,lin,18,0
ÂK,ao,17,0
ÂJ,qu,17,0
ÂI,lian,16,0
ÂH,piao,17,0
°¿,ao,16,0
ÂM,pen,18,0
ÂG,he,16,0
ÂF,hou,15,0
ÂE,hui,15,0
ÂD,wan,15,0
ÂC,zong,15,0
ÂB,chi,15,0
ÂA,xuan,15,0
ôç,he,16,0
Â@,chi,14,0
ÂN,qiao,18,0
öì,ling,16,0
ÂY,nai,9,0
ÂX,ruan,9,0
ñó,die,12,0
ÂW,die,10,0
ÂV,gou,9,0
ÂU,gou,11,0
ÂO,ao,18,0
ÂT,gou,9,0
ë£,mao,10,0
ÂS,uu,4,0
öë,qing,16,0
ÂR,dao,20,0
ÂQ,xuan,19,0
ÂP,hui,19,0
÷‘,yong,15,0
öî,fei,16,0
Áe,da,9,0
Ád,mi,8,0
Ëç,sui,10,0
ç°,ti,10,0
À†,ying,11,0
ç³,fei,11,0
çµ,gun,11,0
ç·,shou,11,0
±Á,beng,11,0
À‡,tao,11,0
×Û,zong,11,0
öó,nian,16,0
ç½,xiang,12,0
Ãå,mian,12,0
ç¾,ti,12,0
Àˆ,yun,12,0
çÁ,si,12,0
ç¶,duo,11,0
çÂ,bian,12,0
çÒ,sao,14,0
çĞ,lei,14,0
çÌ,jian,13,0
çÊ,li,13,0
ÀŠ,sui,13,0
çÇ,zhen,13,0
À…,xi,10,0
çÈ,ru,13,0
öò,ni,16,0
çÅ,min,12,0
µŞ,di,12,0
çÄ,zhui,12,0
çÃ,gou,12,0
À‰,xian,12,0
çÆ,jin,13,0
öô,diao,16,0
ç®,geng,10,0
Ñ¤,xuan,9,0
÷•,chang,17,0
÷–,ti,17,0
÷—,wen,17,0
À,ren,7,0
÷˜,wei,17,0
ç¢,pi,7,0
À‚,zhu,7,0
À€,hong,7,0
Èú,sai,17,0
æş,kuang,6,0
öù,e,17,0
æü,ge,6,0
öû,fu,17,0
æù,jiao,3,0
ç¡,yun,7,0
çÓ,xie,15,0
Àƒ,zhen,7,0
÷”,bi,17,0
÷“,shen,16,0
»æ,hui,9,0
ç¬,hang,9,0
À„,die,9,0
öõ,shi,16,0
çª,dai,8,0
Å¦,niu,7,0
öö,zi,16,0
ç¨,fu,8,0
ö÷,fen,17,0
öø,die,17,0
ç¦,fu,8,0
ç¥,xie,8,0
ç¤,gan,8,0
ç©,chu,8,0
çÖ,jiang,16,0
çØ,qiao,16,0
çÙ,huan,16,0
ÁR,ma,15,0
ÁQ,si,14,0
î½,lan,14,0
ÁP,fa,14,0
ÁO,an,14,0
ÁN,yu,13,0
ÁS,liu,15,0
ÁL,guai,13,0
î»,yan,13,0
ÁK,shen,13,0
ÁI,juan,12,0
ÁH,ti,12,0
ÁG,gua,11,0
öğ,chang,16,0
öï,kun,16,0
î¸,gang,10,0
ÁT,pi,15,0
î¾,li,16,0
Ác,luan,24,0
Áb,ji,24,0
Áa,ji,22,0
Á`,pi,19,0
Á_,luo,19,0
Á^,zhao,19,0
ÁU,fa,15,0
Á],mi,18,0
Á[,liu,18,0
ÁZ,chong,17,0
îÀ,zeng,17,0
ÁX,bi,15,0
ÁW,wei,16,0
ÁV,chao,16,0
Á\,juan,18,0
Âl,qin,10,0
ÁF,min,10,0
ÁE,meng,10,0
óÁ,xia,17,0
À”,ying,16,0
ó¿,ying,14,0
À“,gang,14,0
À’,zhao,12,0
À‘,xiang,12,0
À•,guan,17,0
À,ping,12,0
À,qi,10,0
À,fou,10,0
ÀŒ,fou,10,0
À‹,xie,8,0
ó¾,fou,6,0
çÚ,zuan,19,0
À,bo,11,0
î¹,gu,10,0
À–,zun,18,0
À˜,cang,18,0
ÁD,ju,10,0
ÁC,zhu,10,0
ÁB,gu,10,0
öñ,gu,16,0
ÁA,shen,8,0
Á@,ra,8,0
À—,tan,18,0
À ,gang,4,0
À,lu,22,0
À,tan,22,0
Àœ,lei,21,0
À›,ying,20,0
Àš,weng,19,0
À™,qi,19,0
ÀŸ,si,5,0
Âm,yun,10,0
Ân,dan,10,0
Âo,hong,10,0
ëã,pao,11,0
Ã”,cheng,11,0
Ã•,tui,11,0
Ã–,dou,11,0
öã,lian,15,0
ëå,niao,11,0
Ã—,nao,11,0
Ã˜,pi,11,0
Ã™,gu,11,0
ëá,luo,11,0
Ãš,li,11,0
öâ,li,15,0
Ã›,zhang,12,0
Ãœ,sui,12,0
Ã,jie,12,0
Ã,liang,12,0
ÃŸ,shui,12,0
ÄK,ju,12,0
ÄJ,zhui,12,0
ÄI,shen,12,0
ÄH,ren,12,0
ÄG,nai,12,0
ëæ,jing,12,0
Ã“,tuo,11,0
ÄF,nei,12,0
ÄD,hou,12,0
