ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
Ø¼,dian,1,11752
T,fu,1,29
|,jue,1,0
Ø¯,pie,1,145
Ø­,shu,1,0
^,ya,1,0
Ò»,yi,1,0
U,yi,1,198
ÒÒ,yi,1,30
],yin,1,1162
°Ë,ba,2,3708
Ùè,bao,2,2675
Ø°,bi,2,0
²·,bo,2,14573
ØÖ,ce,2,1008
³§,chang,2,0
Øé,dan,2,3
Úà,dan,2,20
µ¶,dao,2,0
µó,diao,2,51
¶¡,ding,2,964
¶ş,er,2,0
¶ù,er,2,359
R,ha,2,0
¼¸,ji,2,6
ÛÈ,jian,2,1
L,jiu,2,89
¾Å,jiu,2,13
w,kuai,2,777
ÁË,le,2,63
Á¦,li,2,2
Ùû,liang,2,0
C,myeon,2,0
ÄË,nai,2,0
Ø¿,nie,2,174
Ú¢,ping,2,0
Æß,qi,2,2168
ØÎ,qu,2,45
ÈË,ren,2,0
Èë,ru,2,83
ÛÉ,shan,2,0
A,shang,2,0
Ê®,shi,2,5456
ÛÌ,si,2,1199
Øç,tong,2,0
Ùï,wen,2,1622
W,wu,2,0
…[,xi,2,0
B,xia,2,68
Ú¥,yan,2,0
V,yi,2,32
ÓÖ,you,2,0
@,yu,2,87
Úâ,zuo,2,0
å²,bao,3,0
²Å,cai,3,0
Ü³,cao,3,43
²æ,cha,3,41
áÜ,chi,3,1215
Ø¡,chu,3,521
åø,chu,3,0
çİ,chuan,3,23
´¨,chuan,3,102
´ç,cun,3,0
´ó,da,3,0
âº,dong,3,0
·²,fan,3,0
„F,fan,3,158
„G,fan,3,0
áë,fan,3,99
·É,fei,3,0
¸É,gan,3,2
¸ö,ge,3,3588
¹¤,gong,3,44
¹­,gong,3,0
¹ã,guang,3,2065
Y,ho,3,37
Ø¢,ji,3,19
‘,ji,3,70
¼°,ji,3,57
¼º,ji,3,205
Ÿ,ji,3,0
æù,jiao,3,0
æİ,jie,3,0
½í,jin,3,3
¾Ã,jiu,3,0
X,jiu,3,33
ŒH,jue,3,0
æŞ,jue,3,48
¿Ú,kou,3,3
¿÷,kui,3,0
},ma,3,0
Âí,ma,3,6
Ã´,me,3,131
ÃÅ,men,3,15
…`,nian,3,5868
ŞÃ,nong,3,65
Å®,nv,3,75
Æò,qi,3,0
Ç§,qian,3,0
’,ra,3,0
…m,ran,3,0
ÈĞ,ren,3,645
„U,ren,3,0
Èı,san,3,0
áê,san,3,13
ãß,san,3,0
É½,shan,3,0
ÉÏ,shang,3,0
É×,shao,3,0
Ê¿,shi,3,0
Ê¬,shi,3,0
â»,shi,3,196
âà,shu,3,284
ËÈ,si,3,0
‰å,sui,3,22
ŞĞ,ti,3,0
ÍÁ,tu,3,0
Ø±,tuo,3,0
Íò,wan,3,0
Íè,wan,3,0
Íö,wang,3,0
ÎÀ,wei,3,0
àí,wei,3,0
“,wu,3,0
Ø£,wu,3,0
ƒÇ,wu,3,5
Ï°,xi,3,0
Ï¦,xi,3,0
ÏÂ,xia,3,0
Ïç,xiang,3,0
Ğ¡,xiao,3,0
…_,xun,3,0
åæ,xun,3,0
Ñ¾,ya,3,20601
„²,ya,3,0
çÛ,yao,3,5
Ò²,ye,3,64
Òå,yi,3,0
ÒÚ,yi,3,2579
ÒÑ,yi,3,2544
ß®,yi,3,0
ŞÌ,you,3,543
Óë,yu,3,174
ÓÚ,yu,3,0
€,yu,3,705
‰÷,ze,3,10
ÕÉ,zhang,3,0
Ö®,zhi,3,554
ãÜ,zhuang,3,32
×Ó,zi,3,0
åÁ,zou,3,0
”,ba,4,3
°Í,ba,4,0
°ì,ban,4,0
„ô,bao,4,2113
±´,bei,4,0
„ö,bi,4,0
±Ò,bi,4,0
±È,bi,4,0
±å,bian,4,0
•,bing,4,43
²»,bu,4,1
²Ö,cang,4,0
³µ,che,4,240
³ß,chi,4,4
³ó,chou,4,357
E,chou,4,31
³ğ,chou,4,0
„V,chuang,4,15
´Ó,cong,4,0
‡,da,4,27
´õ,dai,4,147
µ¤,dan,4,57
µË,deng,4,49
t,diao,4,0
Øê,ding,4,0
