ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
°¡,a,10,11752
àÄ,a,13,29
°¢,a,7,145
°§,ai,9,198
°¥,ai,8,30
°¦,ai,10,1162
àÉ,ai,13,3708
àÈ,ai,13,2675
°£,ai,10,14573
æÈ,ai,13,1008
°¤,ai,10,3
Şß,ai,11,20
°®,ai,10,51
°¨,ai,11,964
°«,ai,13,359
°­,ai,13,6
°¬,ai,5,1
°ª,ai,14,89
ö°,ai,19,13
°³,an,10,777
°²,an,6,63
°¶,an,8,2
âÖ,an,11,174
°´,an,9,2168
°µ,an,13,45
°¸,an,10,83
ÚÏ,an,11,5456
°°,an,15,1199
ğÆ,an,13,1622
°º,ang,8,68
°¹,ang,8,32
°Á,ao,12,87
°¼,ao,5,43
à»,ao,13,41
Ûê,ao,8,1215
°Â,ao,12,521
æÁ,ao,12,23
°Ã,ao,15,102
°¾,ao,14,158
òü,ao,16,99
°À,ao,9,2
åÛ,ao,13,3588
öË,ao,18,44
÷¡,ao,18,2065
°Ë,ba,2,37
°È,ba,5,19
°É,ba,7,70
°Í,ba,4,57
°Ç,ba,5,205
°Ñ,ba,7,3
°Î,ba,8,33
å±,ba,24,48
°Ì,ba,9,3
°Ê,ba,10,6
°Õ,ba,10,131
°Å,ba,7,15
°Ï,ba,12,5868
°Ô,ba,21,65
°Ğ,ba,13,75
öÑ,ba,13,645
°İ,bai,9,13
êş,bai,12,196
°Ú,bai,13,284
°Ø,bai,9,22
°×,bai,5,5
°Ù,bai,6,20601
°Ş,bai,13,5
°Ü,bai,8,64
°é,ban,7,2579
°ì,ban,4,2544
°ë,ban,5,543
°ç,ban,7,174
°â,ban,7,705
°è,ban,8,10
°á,ban,13,554
°ß,ban,12,32
°å,ban,8,3
°æ,ban,8,2113
°à,ban,10,43
°ê,ban,19,1
ñ£,ban,15,240
ñ­,ban,17,4
°í,ban,8,357
°ã,ban,10,31
°ä,ban,10,15
°ø,bang,12,27
°ï,bang,9,147
°ğ,bang,10,57
°ô,bang,12,49
°ñ,bang,14,1057
°ó,bang,9,4
°ò,bang,14,10253
°ö,bang,10,1
°ù,bang,12,1800
°î,bang,6,80
±£,bao,9,4
°ş,bao,10,4
°ü,bao,5,5
±¤,bao,12,38
±¦,bao,8,22
±¨,bao,7,2058
±§,bao,8,9
±©,bao,15,275
±¬,bao,19,749
°û,bao,9,8
°ú,bao,8,61
İá,bao,12,9
±¡,bao,16,7518
°ı,bao,15,84
ñÙ,bao,14,23
±ª,bao,10,199
